customer_id,age_segment,plan_type,region,acquisition_channel,payment_frequency,tenure_months,monthly_charges,total_charges,support_calls_6m,monthly_logins,satisfaction_score,product_changes_6m,join_date,churned
CUST00001,18-25,Starter,Central,Online,Quarterly,48,55.75,2676.0,7,4,2.7,0,2023-11-24,0
CUST00002,18-25,Starter,Central,Social Media,Monthly,15,85.7,1285.5,0,17,2.8,2,2023-10-28,1
CUST00003,18-25,Starter,North,Online,Annual,45,74.94,3372.3,8,4,1.4,2,2022-12-11,1
CUST00004,55+,SMB,North,Email Campaign,Annual,52,25.65,1333.8,14,17,4.3,4,2023-01-23,1
CUST00005,36-45,Enterprise,North,Referral,Monthly,13,111.59,1450.67,1,21,2.5,3,2022-10-24,0
CUST00006,36-45,Starter,North,Email Campaign,Quarterly,24,66.19,1588.56,8,22,1.7,5,2023-10-26,0
CUST00007,26-35,Starter,South,Online,Annual,30,69.33,2079.9,7,21,2.6,0,2022-02-27,0
CUST00008,26-35,Enterprise,West,Referral,Annual,57,113.33,6459.81,6,20,1.6,5,2023-10-21,0
CUST00009,55+,Enterprise,South,Referral,Quarterly,17,117.11,1990.87,13,28,3.0,0,2023-01-06,0
CUST00010,18-25,Starter,Central,Social Media,Quarterly,41,40.8,1672.8,13,19,2.0,4,2023-01-26,1
CUST00011,18-25,Enterprise,East,Social Media,Monthly,47,34.89,1639.83,8,24,2.8,5,2022-04-25,0
CUST00012,36-45,Enterprise,Central,Email Campaign,Monthly,49,43.22,2117.78,3,27,1.6,1,2023-10-17,0
CUST00013,55+,Enterprise,East,Referral,Monthly,59,20.07,1184.13,10,15,2.0,4,2023-01-07,1
CUST00014,18-25,Starter,South,Social Media,Quarterly,47,83.18,3909.46,2,24,1.7,4,2022-05-09,0
CUST00015,55+,SMB,East,Social Media,Quarterly,14,140.76,1970.64,6,22,2.8,1,2023-11-19,0
CUST00016,26-35,Starter,North,Referral,Monthly,22,22.73,500.06,7,18,4.6,2,2022-03-14,1
